android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.zxing.common.BitMatrix image -> a
    com.google.zxing.ResultPointCallback resultPointCallback -> b
    com.google.zxing.common.DetectorResult detect(java.util.Map) -> a
    com.google.zxing.common.DetectorResult processFinderPatternInfo(com.google.zxing.qrcode.detector.FinderPatternInfo) -> a
    com.google.zxing.common.PerspectiveTransform createTransform(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,com.google.zxing.common.PerspectiveTransform,int) -> a
    int computeDimension(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,float) -> a
    float calculateModuleSize(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float calculateModuleSizeOneWay(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float sizeOfBlackWhiteBlackRunBothWays(int,int,int,int) -> a
    float sizeOfBlackWhiteBlackRun(int,int,int,int) -> b
    com.google.zxing.qrcode.detector.AlignmentPattern findAlignmentInRegion(float,int,int,float) -> a
com.google.zxing.qrcode.detector.FinderPattern -> com.google.zxing.g.b.d:
    float estimatedModuleSize -> a
    int count -> b
    float getEstimatedModuleSize() -> c
    int getCount() -> d
    boolean aboutEquals(float,float,float) -> a
    com.google.zxing.qrcode.detector.FinderPattern combineEstimate(float,float,float) -> b
com.google.zxing.qrcode.detector.FinderPatternFinder -> com.google.zxing.g.b.e:
    com.google.zxing.common.BitMatrix image -> a
    java.util.List possibleCenters -> b
    boolean hasSkipped -> c
    int[] crossCheckStateCount -> d
    com.google.zxing.ResultPointCallback resultPointCallback -> e
    com.google.zxing.qrcode.detector.FinderPatternInfo find(java.util.Map) -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    int[] getCrossCheckStateCount() -> a
    float crossCheckVertical(int,int,int,int) -> a
    float crossCheckHorizontal(int,int,int,int) -> b
    boolean handlePossibleCenter(int[],int,int) -> a
    int findRowSkip() -> b
    boolean haveMultiplyConfirmedCenters() -> c
    com.google.zxing.qrcode.detector.FinderPattern[] selectBestPatterns() -> d
com.google.zxing.qrcode.detector.FinderPatternFinder$1 -> com.google.zxing.g.b.f:
com.google.zxing.qrcode.detector.FinderPatternFinder$CenterComparator -> com.google.zxing.g.b.g:
    float average -> a
    int compare(com.google.zxing.qrcode.detector.FinderPattern,com.google.zxing.qrcode.detector.FinderPattern) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.zxing.qrcode.detector.FinderPatternFinder$FurthestFromAverageComparator -> com.google.zxing.g.b.h:
    float average -> a
    int compare(com.google.zxing.qrcode.detector.FinderPattern,com.google.zxing.qrcode.detector.FinderPattern) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.zxing.qrcode.detector.FinderPatternInfo -> com.google.zxing.g.b.i:
    com.google.zxing.qrcode.detector.FinderPattern bottomLeft -> a
    com.google.zxing.qrcode.detector.FinderPattern topLeft -> b
    com.google.zxing.qrcode.detector.FinderPattern topRight -> c
    com.google.zxing.qrcode.detector.FinderPattern getBottomLeft() -> a
    com.google.zxing.qrcode.detector.FinderPattern getTopLeft() -> b
    com.google.zxing.qrcode.detector.FinderPattern getTopRight() -> c
com.google.zxing.qrcode.encoder.BlockPair -> com.google.zxing.g.c.a:
    byte[] dataBytes -> a
    byte[] errorCorrectionBytes -> b
    byte[] getDataBytes() -> a
    byte[] getErrorCorrectionBytes() -> b
com.google.zxing.qrcode.encoder.ByteMatrix -> com.google.zxing.g.c.b:
    byte[][] bytes -> a
    int width -> b
    int height -> c
    int getHeight() -> a
    int getWidth() -> b
    byte get(int,int) -> a
    byte[][] getArray() -> c
    void set(int,int,int) -> a
    void set(int,int,boolean) -> a
    void clear(byte) -> a
    java.lang.String toString() -> toString
com.google.zxing.qrcode.encoder.Encoder -> com.google.zxing.g.c.c:
    int[] ALPHANUMERIC_TABLE -> a
    int calculateMaskPenalty(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    com.google.zxing.qrcode.encoder.QRCode encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map) -> a
    int getAlphanumericCode(int) -> a
    com.google.zxing.qrcode.decoder.Mode chooseMode(java.lang.String,java.lang.String) -> a
    boolean isOnlyDoubleByteKanji(java.lang.String) -> a
    int chooseMaskPattern(com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    com.google.zxing.qrcode.decoder.Version chooseVersion(int,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    void terminateBits(int,com.google.zxing.common.BitArray) -> a
    void getNumDataBytesAndNumECBytesForBlockID(int,int,int,int,int[],int[]) -> a
    com.google.zxing.common.BitArray interleaveWithECBytes(com.google.zxing.common.BitArray,int,int,int) -> a
    byte[] generateECBytes(byte[],int) -> a
    void appendModeInfo(com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray) -> a
    void appendLengthInfo(int,com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray) -> a
    void appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.lang.String) -> a
    void appendNumericBytes(java.lang.CharSequence,com.google.zxing.common.BitArray) -> a
    void appendAlphanumericBytes(java.lang.CharSequence,com.google.zxing.common.BitArray) -> b
    void append8BitBytes(java.lang.String,com.google.zxing.common.BitArray,java.lang.String) -> a
    void appendKanjiBytes(java.lang.String,com.google.zxing.common.BitArray) -> a
    void appendECI(com.google.zxing.common.CharacterSetECI,com.google.zxing.common.BitArray) -> a
com.google.zxing.qrcode.encoder.Encoder$1 -> com.google.zxing.g.c.d:
    int[] $SwitchMap$com$google$zxing$qrcode$decoder$Mode -> a
com.google.zxing.qrcode.encoder.MaskUtil -> com.google.zxing.g.c.e:
    int applyMaskPenaltyRule1(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    int applyMaskPenaltyRule2(com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    int applyMaskPenaltyRule3(com.google.zxing.qrcode.encoder.ByteMatrix) -> c
    int applyMaskPenaltyRule4(com.google.zxing.qrcode.encoder.ByteMatrix) -> d
    boolean getDataMaskBit(int,int,int) -> a
    int applyMaskPenaltyRule1Internal(com.google.zxing.qrcode.encoder.ByteMatrix,boolean) -> a
com.google.zxing.qrcode.encoder.MatrixUtil -> com.google.zxing.g.c.f:
    int[][] POSITION_DETECTION_PATTERN -> a
    int[][] POSITION_ADJUSTMENT_PATTERN -> b
    int[][] POSITION_ADJUSTMENT_PATTERN_COORDINATE_TABLE -> c
    int[][] TYPE_INFO_COORDINATES -> d
    void clearMatrix(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void buildMatrix(com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,com.google.zxing.qrcode.decoder.Version,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void embedBasicPatterns(com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void embedTypeInfo(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void maybeEmbedVersionInfo(com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    void embedDataBits(com.google.zxing.common.BitArray,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    int findMSBSet(int) -> a
    int calculateBCHCode(int,int) -> a
    void makeTypeInfoBits(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,int,com.google.zxing.common.BitArray) -> a
    void makeVersionInfoBits(com.google.zxing.qrcode.decoder.Version,com.google.zxing.common.BitArray) -> a
    boolean isEmpty(int) -> b
    void embedTimingPatterns(com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    void embedDarkDotAtLeftBottomCorner(com.google.zxing.qrcode.encoder.ByteMatrix) -> c
    void embedHorizontalSeparationPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void embedVerticalSeparationPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    void embedPositionAdjustmentPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> c
    void embedPositionDetectionPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> d
    void embedPositionDetectionPatternsAndSeparators(com.google.zxing.qrcode.encoder.ByteMatrix) -> d
    void maybeEmbedPositionAdjustmentPatterns(com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.encoder.ByteMatrix) -> c
com.google.zxing.qrcode.encoder.QRCode -> com.google.zxing.g.c.g:
    com.google.zxing.qrcode.decoder.Mode mode -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel ecLevel -> b
    com.google.zxing.qrcode.decoder.Version version -> c
    int maskPattern -> d
    com.google.zxing.qrcode.encoder.ByteMatrix matrix -> e
    com.google.zxing.qrcode.encoder.ByteMatrix getMatrix() -> a
    java.lang.String toString() -> toString
    void setMode(com.google.zxing.qrcode.decoder.Mode) -> a
    void setECLevel(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    void setVersion(com.google.zxing.qrcode.decoder.Version) -> a
    void setMaskPattern(int) -> a
    void setMatrix(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    boolean isValidMaskPattern(int) -> b
com.xconns.peerdevicenet.DeviceInfo -> com.xconns.peerdevicenet.DeviceInfo:
    java.lang.String name -> a
    java.lang.String addr -> b
    java.lang.String port -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
com.xconns.peerdevicenet.DeviceInfo$1 -> com.xconns.peerdevicenet.a:
    com.xconns.peerdevicenet.DeviceInfo[] newArray(int) -> a
    com.xconns.peerdevicenet.DeviceInfo createFromParcel(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.xconns.peerdevicenet.IRouterConnectionHandler -> com.xconns.peerdevicenet.b:
    void onError(java.lang.String) -> a
    void onGetNetworks(com.xconns.peerdevicenet.NetInfo[]) -> a
    void onNetworkConnected(com.xconns.peerdevicenet.NetInfo) -> a
    void onNetworkDisconnected(com.xconns.peerdevicenet.NetInfo) -> b
    void onGetActiveNetwork(com.xconns.peerdevicenet.NetInfo) -> c
    void onNetworkActivated(com.xconns.peerdevicenet.NetInfo) -> d
    void onSearchStart(com.xconns.peerdevicenet.DeviceInfo) -> a
    void onSearchFoundDevice(com.xconns.peerdevicenet.DeviceInfo,boolean) -> a
    void onSearchComplete() -> a
    void onConnecting(com.xconns.peerdevicenet.DeviceInfo,byte[]) -> a
    void onConnectionFailed(com.xconns.peerdevicenet.DeviceInfo,int) -> a
    void onConnected(com.xconns.peerdevicenet.DeviceInfo) -> b
    void onDisconnected(com.xconns.peerdevicenet.DeviceInfo) -> c
    void onSetConnectionInfo() -> b
    void onGetConnectionInfo(java.lang.String,boolean,int,int,int) -> a
    void onGetDeviceInfo(com.xconns.peerdevicenet.DeviceInfo) -> d
    void onGetPeerDevices(com.xconns.peerdevicenet.DeviceInfo[]) -> a
com.xconns.peerdevicenet.IRouterConnectionHandler$Stub -> com.xconns.peerdevicenet.c:
    com.xconns.peerdevicenet.IRouterConnectionHandler asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.xconns.peerdevicenet.IRouterConnectionHandler$Stub$Proxy -> com.xconns.peerdevicenet.d:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void onError(java.lang.String) -> a
    void onGetNetworks(com.xconns.peerdevicenet.NetInfo[]) -> a
    void onNetworkConnected(com.xconns.peerdevicenet.NetInfo) -> a
    void onNetworkDisconnected(com.xconns.peerdevicenet.NetInfo) -> b
    void onGetActiveNetwork(com.xconns.peerdevicenet.NetInfo) -> c
    void onNetworkActivated(com.xconns.peerdevicenet.NetInfo) -> d
    void onSearchStart(com.xconns.peerdevicenet.DeviceInfo) -> a
    void onSearchFoundDevice(com.xconns.peerdevicenet.DeviceInfo,boolean) -> a
    void onSearchComplete() -> a
    void onConnecting(com.xconns.peerdevicenet.DeviceInfo,byte[]) -> a
    void onConnectionFailed(com.xconns.peerdevicenet.DeviceInfo,int) -> a
    void onConnected(com.xconns.peerdevicenet.DeviceInfo) -> b
    void onDisconnected(com.xconns.peerdevicenet.DeviceInfo) -> c
    void onSetConnectionInfo() -> b
    void onGetConnectionInfo(java.lang.String,boolean,int,int,int) -> a
    void onGetDeviceInfo(com.xconns.peerdevicenet.DeviceInfo) -> d
    void onGetPeerDevices(com.xconns.peerdevicenet.DeviceInfo[]) -> a
com.xconns.peerdevicenet.IRouterConnectionService -> com.xconns.peerdevicenet.e:
    void shutdown() -> a
    int startSession(com.xconns.peerdevicenet.IRouterConnectionHandler) -> a
    void stopSession(int) -> a
    void getNetworks(int) -> b
    void getActiveNetwork(int) -> c
    void activateNetwork(int,com.xconns.peerdevicenet.NetInfo) -> a
    void startPeerSearch(int,com.xconns.peerdevicenet.DeviceInfo,int) -> a
    void stopPeerSearch(int) -> d
    void connect(int,com.xconns.peerdevicenet.DeviceInfo,byte[],int) -> a
    void disconnect(int,com.xconns.peerdevicenet.DeviceInfo) -> a
    void acceptConnection(int,com.xconns.peerdevicenet.DeviceInfo) -> b
    void denyConnection(int,com.xconns.peerdevicenet.DeviceInfo,int) -> b
    void setConnectionInfo(int,java.lang.String,boolean,int,int,int) -> a
    void getConnectionInfo(int) -> e
    void getDeviceInfo(int) -> f
    void getPeerDevices(int) -> g
com.xconns.peerdevicenet.IRouterConnectionService$Stub -> com.xconns.peerdevicenet.f:
    com.xconns.peerdevicenet.IRouterConnectionService asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.xconns.peerdevicenet.IRouterConnectionService$Stub$Proxy -> com.xconns.peerdevicenet.g:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void shutdown() -> a
    int startSession(com.xconns.peerdevicenet.IRouterConnectionHandler) -> a
    void stopSession(int) -> a
    void getNetworks(int) -> b
    void getActiveNetwork(int) -> c
    void activateNetwork(int,com.xconns.peerdevicenet.NetInfo) -> a
    void startPeerSearch(int,com.xconns.peerdevicenet.DeviceInfo,int) -> a
    void stopPeerSearch(int) -> d
    void connect(int,com.xconns.peerdevicenet.DeviceInfo,byte[],int) -> a
    void disconnect(int,com.xconns.peerdevicenet.DeviceInfo) -> a
    void acceptConnection(int,com.xconns.peerdevicenet.DeviceInfo) -> b
    void denyConnection(int,com.xconns.peerdevicenet.DeviceInfo,int) -> b
    void setConnectionInfo(int,java.lang.String,boolean,int,int,int) -> a
    void getConnectionInfo(int) -> e
    void getDeviceInfo(int) -> f
    void getPeerDevices(int) -> g
com.xconns.peerdevicenet.IRouterGroupHandler -> com.xconns.peerdevicenet.h:
    void onError(java.lang.String) -> a
    void onSelfJoin(com.xconns.peerdevicenet.DeviceInfo[]) -> a
    void onPeerJoin(com.xconns.peerdevicenet.DeviceInfo) -> a
    void onSelfLeave() -> a
    void onPeerLeave(com.xconns.peerdevicenet.DeviceInfo) -> b
    void onReceive(com.xconns.peerdevicenet.DeviceInfo,byte[]) -> a
    void onGetPeerDevices(com.xconns.peerdevicenet.DeviceInfo[]) -> b
com.xconns.peerdevicenet.IRouterGroupHandler$Stub -> com.xconns.peerdevicenet.i:
    com.xconns.peerdevicenet.IRouterGroupHandler asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.xconns.peerdevicenet.IRouterGroupHandler$Stub$Proxy -> com.xconns.peerdevicenet.j:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void onError(java.lang.String) -> a
    void onSelfJoin(com.xconns.peerdevicenet.DeviceInfo[]) -> a
    void onPeerJoin(com.xconns.peerdevicenet.DeviceInfo) -> a
    void onSelfLeave() -> a
    void onPeerLeave(com.xconns.peerdevicenet.DeviceInfo) -> b
    void onReceive(com.xconns.peerdevicenet.DeviceInfo,byte[]) -> a
    void onGetPeerDevices(com.xconns.peerdevicenet.DeviceInfo[]) -> b
com.xconns.peerdevicenet.IRouterGroupService -> com.xconns.peerdevicenet.k:
    void joinGroup(java.lang.String,com.xconns.peerdevicenet.DeviceInfo[],com.xconns.peerdevicenet.IRouterGroupHandler) -> a
    void leaveGroup(java.lang.String,com.xconns.peerdevicenet.IRouterGroupHandler) -> a
    void send(java.lang.String,com.xconns.peerdevicenet.DeviceInfo,byte[]) -> a
    void getPeerDevices(java.lang.String) -> a
com.xconns.peerdevicenet.IRouterGroupService$Stub -> com.xconns.peerdevicenet.l:
    com.xconns.peerdevicenet.IRouterGroupService asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.xconns.peerdevicenet.IRouterGroupService$Stub$Proxy -> com.xconns.peerdevicenet.m:
    android.os.IBinder mRemote -> a
